daywk,weekday,sdate,cakes,pies,cookies,smoothies,coffee,promotion
Wednesday,3,01-05-13,71,61,467,178,273,none
Thursday,4,02-05-13,57,49,418,251,295,none
Friday,5,03-05-13,100,44,434,205,467,none
Saturday,6,04-05-13,84,98,622,346,366,none
Sunday,7,05-05-13,140,41,635,226,372,none
Monday,1,06-05-13,83,46,588,159,357,none
Tuesday,2,07-05-13,118,45,461,201,183,none
Wednesday,3,08-05-13,73,43,463,277,257,none
Thursday,4,09-05-13,77,54,552,254,111,none
Friday,5,10-05-13,95,45,530,248,491,none
Saturday,6,11-05-13,90,52,431,303,525,none
Sunday,7,12-05-13,96,58,395,362,388,none
Monday,1,13-05-13,90,42,391,193,273,none
Tuesday,2,14-05-13,53,52,432,297,248,none
Wednesday,3,15-05-13,79,40,581,182,408,none
Thursday,4,16-05-13,66,55,525,195,248,none
Friday,5,17-05-13,82,50,740,272,276,none
Saturday,6,18-05-13,115,60,710,405,353,none
Sunday,7,19-05-13,61,41,433,300,326,none
Monday,1,20-05-13,96,45,394,293,516,none
Tuesday,2,21-05-13,64,48,363,194,287,none
Wednesday,3,22-05-13,77,68,611,145,506,promotion
Thursday,4,23-05-13,80,44,359,153,321,none
Friday,5,24-05-13,93,57,415,194,424,none
Saturday,6,25-05-13,112,61,568,377,565,none
Sunday,7,26-05-13,100,60,595,257,452,none
Monday,1,27-05-13,81,47,504,167,418,none
Tuesday,2,28-05-13,79,59,460,231,283,none
Wednesday,3,29-05-13,66,54,521,254,475,none
Thursday,4,30-05-13,45,59,547,173,419,none
Friday,5,31-05-13,82,59,305,98,294,none
Saturday,6,01-06-13,93,64,631,297,394,none
Sunday,7,02-06-13,102,59,612,322,456,none
Monday,1,03-06-13,45,36,417,313,282,none
Tuesday,2,04-06-13,58,50,385,198,263,none
Wednesday,3,05-06-13,95,43,373,185,438,none
Thursday,4,06-06-13,61,30,513,235,311,none
Friday,5,07-06-13,56,66,572,423,326,none
Saturday,6,08-06-13,77,76,601,379,617,none
Sunday,7,09-06-13,77,66,579,327,315,none
Monday,1,10-06-13,83,43,502,112,330,none
Tuesday,2,11-06-13,83,56,609,323,422,promotion
Wednesday,3,12-06-13,69,32,543,258,312,none
Thursday,4,13-06-13,61,52,322,289,294,none
Friday,5,14-06-13,76,85,534,385,353,none
Saturday,6,15-06-13,136,66,844,293,398,none
Sunday,7,16-06-13,75,65,604,219,398,none
Monday,1,17-06-13,89,40,452,211,321,none
Tuesday,2,18-06-13,43,40,458,299,344,none
Wednesday,3,19-06-13,81,38,489,202,225,none
Thursday,4,20-06-13,61,42,455,237,365,none
Friday,5,21-06-13,92,68,488,269,436,promotion
Saturday,6,22-06-13,117,75,477,352,424,none
Sunday,7,23-06-13,86,79,681,292,432,none
Monday,1,24-06-13,78,61,430,212,381,none
Tuesday,2,25-06-13,81,61,440,251,327,none
Wednesday,3,26-06-13,78,51,303,265,195,none
Thursday,4,27-06-13,79,43,429,234,469,none
Friday,5,28-06-13,98,67,632,184,495,none
Saturday,6,29-06-13,80,62,791,204,402,none
Sunday,7,30-06-13,113,82,590,147,489,promotion
Monday,1,01-07-13,76,52,504,347,366,none
Tuesday,2,02-07-13,80,46,546,160,291,none
Wednesday,3,03-07-13,55,47,369,226,359,none
Thursday,4,04-07-13,77,51,393,247,394,none
Friday,5,05-07-13,113,81,848,437,327,promotion
Saturday,6,06-07-13,90,58,550,353,357,none
Sunday,7,07-07-13,98,53,885,244,369,none
Monday,1,08-07-13,60,53,452,279,238,none
Tuesday,2,09-07-13,68,37,562,281,412,none
Wednesday,3,10-07-13,70,55,483,227,506,none
Thursday,4,11-07-13,76,29,393,316,445,none
Friday,5,12-07-13,99,52,572,224,327,none
Saturday,6,13-07-13,93,75,580,295,563,none
Sunday,7,14-07-13,123,71,561,389,566,promotion
Monday,1,15-07-13,77,55,564,172,308,none
Tuesday,2,16-07-13,79,41,379,199,302,none
Wednesday,3,17-07-13,82,40,411,239,236,none
Thursday,4,18-07-13,85,56,448,221,412,none
Friday,5,19-07-13,90,77,611,411,442,none
Saturday,6,20-07-13,65,56,613,303,446,none
Sunday,7,21-07-13,114,66,816,149,409,none
Monday,1,22-07-13,96,54,311,135,365,none
Tuesday,2,23-07-13,80,62,268,284,434,none
Wednesday,3,24-07-13,67,43,629,265,399,none
Thursday,4,25-07-13,76,52,556,265,421,none
Friday,5,26-07-13,101,52,640,224,494,none
Saturday,6,27-07-13,136,76,621,511,751,promotion
Sunday,7,28-07-13,93,48,523,339,381,none
Monday,1,29-07-13,83,61,469,345,402,none
Tuesday,2,30-07-13,77,46,453,250,420,none
Wednesday,3,31-07-13,70,41,506,198,227,none
Thursday,4,01-08-13,74,44,520,268,358,none
Friday,5,02-08-13,96,40,507,307,289,none
Saturday,6,03-08-13,78,47,785,277,548,none
Sunday,7,04-08-13,32,58,478,307,366,none
Monday,1,05-08-13,47,41,391,239,432,none
Tuesday,2,06-08-13,58,50,307,277,284,none
Wednesday,3,07-08-13,67,56,437,198,214,none
Thursday,4,08-08-13,77,62,462,389,418,promotion
Friday,5,09-08-13,90,54,586,186,270,none
Saturday,6,10-08-13,123,81,576,291,653,none
Sunday,7,11-08-13,81,58,752,317,371,none
Monday,1,12-08-13,73,29,309,257,278,none
Tuesday,2,13-08-13,85,44,503,192,302,none
Wednesday,3,14-08-13,63,48,361,263,273,none
Thursday,4,15-08-13,66,57,608,260,433,promotion
Friday,5,16-08-13,86,94,274,351,447,none
Saturday,6,17-08-13,87,65,650,439,349,none
Sunday,7,18-08-13,78,79,639,294,570,none
Monday,1,19-08-13,67,43,370,258,272,none
Tuesday,2,20-08-13,60,51,386,179,409,none
Wednesday,3,21-08-13,95,72,491,326,356,promotion
Thursday,4,22-08-13,88,41,551,223,431,none
Friday,5,23-08-13,68,61,548,191,424,none
Saturday,6,24-08-13,92,54,505,349,359,none
Sunday,7,25-08-13,72,46,522,426,259,none
Monday,1,26-08-13,75,45,366,301,359,none
Tuesday,2,27-08-13,73,48,617,271,180,promotion
Wednesday,3,28-08-13,62,54,507,261,349,promotion
Thursday,4,29-08-13,52,35,420,183,345,none
Friday,5,30-08-13,50,61,427,282,386,none
Saturday,6,31-08-13,118,55,547,173,519,none
Sunday,7,01-09-13,108,46,549,316,576,none
Monday,1,02-09-13,66,32,435,162,339,none
Tuesday,2,03-09-13,56,47,693,214,208,promotion
Wednesday,3,04-09-13,65,46,371,219,428,none
Thursday,4,05-09-13,42,51,522,231,239,none
Friday,5,06-09-13,84,63,336,300,256,none
Saturday,6,07-09-13,79,51,691,357,405,none
Sunday,7,08-09-13,88,41,633,177,340,none
Monday,1,09-09-13,64,49,539,249,331,none
Tuesday,2,10-09-13,93,47,402,138,275,none
Wednesday,3,11-09-13,73,59,460,234,315,none
Thursday,4,12-09-13,80,42,603,274,198,promotion
Friday,5,13-09-13,95,50,626,187,589,none
Saturday,6,14-09-13,89,59,725,184,394,none
Sunday,7,15-09-13,98,79,359,316,415,promotion
Monday,1,16-09-13,67,48,459,247,341,none
Tuesday,2,17-09-13,82,40,364,203,258,none
Wednesday,3,18-09-13,70,48,310,230,305,none
Thursday,4,19-09-13,75,32,509,216,257,none
Friday,5,20-09-13,91,46,387,237,477,none
Saturday,6,21-09-13,109,69,460,199,353,none
Sunday,7,22-09-13,91,53,665,161,209,none
Monday,1,23-09-13,59,42,647,216,394,promotion
Tuesday,2,24-09-13,69,47,437,208,267,none
Wednesday,3,25-09-13,81,52,247,197,359,none
Thursday,4,26-09-13,81,53,397,200,448,none
Friday,5,27-09-13,69,46,598,157,329,none
Saturday,6,28-09-13,68,44,702,330,475,none
Sunday,7,29-09-13,89,57,506,207,374,none
Monday,1,30-09-13,94,46,348,237,438,none
Tuesday,2,01-10-13,79,49,504,87,392,none
Wednesday,3,02-10-13,71,50,528,232,300,none
Thursday,4,03-10-13,75,66,433,342,288,none
Friday,5,04-10-13,98,35,743,167,413,none
Saturday,6,05-10-13,104,91,777,191,534,none
Sunday,7,06-10-13,110,53,796,217,378,none
Monday,1,07-10-13,59,37,551,153,339,none
Tuesday,2,08-10-13,58,41,633,192,375,none
Wednesday,3,09-10-13,86,58,507,172,253,none
Thursday,4,10-10-13,53,51,539,159,470,none
Friday,5,11-10-13,76,48,675,207,319,none
Saturday,6,12-10-13,102,69,624,397,432,promotion
Sunday,7,13-10-13,92,75,726,175,441,none
Monday,1,14-10-13,75,39,480,141,378,none
Tuesday,2,15-10-13,85,60,601,166,394,none
Wednesday,3,16-10-13,60,51,497,191,389,none
Thursday,4,17-10-13,99,41,453,191,349,none
Friday,5,18-10-13,101,57,452,176,325,none
Saturday,6,19-10-13,117,98,688,238,373,promotion
Sunday,7,20-10-13,100,81,630,325,448,promotion
Monday,1,21-10-13,51,50,648,216,324,none
Tuesday,2,22-10-13,84,39,596,213,412,promotion
Wednesday,3,23-10-13,73,46,304,264,348,none
Thursday,4,24-10-13,70,49,514,50,228,none
Friday,5,25-10-13,99,57,413,184,432,none
Saturday,6,26-10-13,102,71,564,213,399,none
Sunday,7,27-10-13,63,42,701,261,462,none
Monday,1,28-10-13,59,42,497,153,204,none
Tuesday,2,29-10-13,66,24,456,232,273,none
Wednesday,3,30-10-13,74,42,444,115,308,none
Thursday,4,31-10-13,66,43,443,221,305,none
Friday,5,01-11-13,48,79,512,167,446,none
Saturday,6,02-11-13,73,55,884,243,343,none
Sunday,7,03-11-13,106,62,348,199,380,none
Monday,1,04-11-13,80,57,485,111,443,none
Tuesday,2,05-11-13,84,38,665,182,363,none
Wednesday,3,06-11-13,67,46,730,169,328,none
Thursday,4,07-11-13,100,41,636,151,478,promotion
Friday,5,08-11-13,113,80,543,230,410,none
Saturday,6,09-11-13,114,67,674,206,545,none
Sunday,7,10-11-13,96,40,568,203,382,none
Monday,1,11-11-13,93,51,446,180,364,none
Tuesday,2,12-11-13,101,34,703,154,346,none
Wednesday,3,13-11-13,79,52,512,123,394,none
Thursday,4,14-11-13,72,53,497,167,302,none
Friday,5,15-11-13,96,51,803,160,365,none
Saturday,6,16-11-13,112,63,855,166,554,none
Sunday,7,17-11-13,121,58,694,175,405,none
Monday,1,18-11-13,73,44,526,197,423,none
Tuesday,2,19-11-13,77,49,513,72,355,none
Wednesday,3,20-11-13,77,41,388,99,289,none
Thursday,4,21-11-13,79,52,443,149,221,none
Friday,5,22-11-13,87,44,692,169,439,none
Saturday,6,23-11-13,141,88,645,340,771,promotion
Sunday,7,24-11-13,82,48,575,203,446,none
Monday,1,25-11-13,64,52,430,200,451,promotion
Tuesday,2,26-11-13,73,58,489,152,275,none
Wednesday,3,27-11-13,85,65,538,111,426,promotion
Thursday,4,28-11-13,81,57,409,104,403,none
Friday,5,29-11-13,97,54,647,182,412,none
Saturday,6,30-11-13,116,51,794,183,399,none
Sunday,7,01-12-13,81,29,694,220,367,none
Monday,1,02-12-13,92,46,358,126,404,none
Tuesday,2,03-12-13,78,41,342,154,428,none
Wednesday,3,04-12-13,71,51,407,155,195,none
Thursday,4,05-12-13,59,61,360,164,336,none
Friday,5,06-12-13,98,56,722,311,441,none
Saturday,6,07-12-13,99,71,684,202,217,none
Sunday,7,08-12-13,84,61,534,178,561,none
Monday,1,09-12-13,86,52,425,103,317,none
Tuesday,2,10-12-13,65,54,557,163,446,promotion
Wednesday,3,11-12-13,67,36,418,148,373,none
Thursday,4,12-12-13,76,53,476,186,346,none
Friday,5,13-12-13,103,66,538,201,391,none
Saturday,6,14-12-13,72,61,681,214,449,none
Sunday,7,15-12-13,82,61,515,259,529,none
Monday,1,16-12-13,84,46,322,148,318,none
Tuesday,2,17-12-13,65,43,487,195,300,none
Wednesday,3,18-12-13,66,51,478,181,317,none
Thursday,4,19-12-13,93,57,704,224,564,promotion
Friday,5,20-12-13,90,62,628,237,408,none
Saturday,6,21-12-13,86,65,613,147,310,none
Sunday,7,22-12-13,100,50,532,175,535,none
Monday,1,23-12-13,58,27,329,133,341,none
Tuesday,2,24-12-13,84,49,476,231,357,none
Wednesday,3,25-12-13,84,63,591,98,286,promotion
Thursday,4,26-12-13,76,47,455,131,337,none
Friday,5,27-12-13,96,50,270,149,384,none
Saturday,6,28-12-13,101,76,658,206,518,none
Sunday,7,29-12-13,114,43,514,180,493,none
Monday,1,30-12-13,85,51,438,157,390,none
Tuesday,2,31-12-13,71,51,506,181,363,none
Wednesday,3,01-01-14,85,52,475,146,331,none
Thursday,4,02-01-14,56,47,461,129,409,none
Friday,5,03-01-14,86,71,752,266,536,none
Saturday,6,04-01-14,51,79,354,282,512,none
Sunday,7,05-01-14,75,64,466,205,288,none
Monday,1,06-01-14,84,62,475,177,379,none
Tuesday,2,07-01-14,84,42,408,126,445,none
Wednesday,3,08-01-14,85,31,653,178,387,none
Thursday,4,09-01-14,78,56,620,203,326,promotion
Friday,5,10-01-14,51,51,661,128,375,none
Saturday,6,11-01-14,122,85,644,235,719,promotion
Sunday,7,12-01-14,123,65,556,187,405,none
Monday,1,13-01-14,71,43,412,70,478,none
Tuesday,2,14-01-14,80,46,375,198,302,none
Wednesday,3,15-01-14,73,33,671,167,513,promotion
Thursday,4,16-01-14,62,38,508,98,332,none
Friday,5,17-01-14,87,52,525,185,406,none
Saturday,6,18-01-14,88,71,661,184,609,none
Sunday,7,19-01-14,95,53,441,152,456,none
Monday,1,20-01-14,89,39,542,174,491,none
Tuesday,2,21-01-14,56,39,393,148,328,none
Wednesday,3,22-01-14,111,51,461,180,218,promotion
Thursday,4,23-01-14,63,43,426,172,459,none
Friday,5,24-01-14,85,62,576,150,466,none
Saturday,6,25-01-14,101,43,714,216,419,none
Sunday,7,26-01-14,93,84,407,238,382,none
Monday,1,27-01-14,94,54,524,224,372,none
Tuesday,2,28-01-14,78,43,425,163,327,none
Wednesday,3,29-01-14,100,50,487,190,343,none
Thursday,4,30-01-14,77,62,459,181,443,none
Friday,5,31-01-14,70,62,500,267,505,none
Saturday,6,01-02-14,98,54,754,186,603,none
Sunday,7,02-02-14,92,70,572,209,506,none
Monday,1,03-02-14,80,71,555,166,284,none
Tuesday,2,04-02-14,58,41,554,176,263,none
Wednesday,3,05-02-14,90,49,407,75,443,none
Thursday,4,06-02-14,79,49,517,102,320,none
Friday,5,07-02-14,73,44,397,136,507,none
Saturday,6,08-02-14,87,72,752,180,568,none
Sunday,7,09-02-14,94,68,546,214,582,none
Monday,1,10-02-14,77,37,462,136,356,none
Tuesday,2,11-02-14,60,57,422,160,376,none
Wednesday,3,12-02-14,99,50,548,204,365,promotion
Thursday,4,13-02-14,63,44,484,128,397,none
Friday,5,14-02-14,89,77,660,176,398,none
Saturday,6,15-02-14,121,63,690,125,493,none
Sunday,7,16-02-14,106,66,340,142,374,none
Monday,1,17-02-14,50,53,495,129,268,promotion
Tuesday,2,18-02-14,47,34,564,173,219,none
Wednesday,3,19-02-14,63,51,442,193,397,none
Thursday,4,20-02-14,77,51,324,151,392,none
Friday,5,21-02-14,111,40,510,205,493,none
Saturday,6,22-02-14,67,73,288,200,561,none
Sunday,7,23-02-14,116,45,458,205,506,none
Monday,1,24-02-14,80,58,680,178,330,none
Tuesday,2,25-02-14,90,50,490,205,399,none
Wednesday,3,26-02-14,79,39,368,165,282,none
Thursday,4,27-02-14,87,24,525,117,428,none
Friday,5,28-02-14,90,51,464,240,495,none
Saturday,6,01-03-14,93,86,684,95,405,none
Sunday,7,02-03-14,87,57,818,217,507,none
Monday,1,03-03-14,97,59,561,167,500,promotion
Tuesday,2,04-03-14,70,38,509,174,361,none
Wednesday,3,05-03-14,72,64,687,178,401,promotion
Thursday,4,06-03-14,69,66,330,162,320,none
Friday,5,07-03-14,113,64,679,137,320,none
Saturday,6,08-03-14,100,64,707,253,368,none
Sunday,7,09-03-14,80,64,593,187,299,none
Monday,1,10-03-14,94,54,505,177,526,promotion
Tuesday,2,11-03-14,78,46,324,126,471,none
Wednesday,3,12-03-14,47,65,562,123,280,none
Thursday,4,13-03-14,96,71,746,162,468,promotion
Friday,5,14-03-14,89,59,776,276,516,none
Saturday,6,15-03-14,72,88,596,209,299,none
Sunday,7,16-03-14,75,60,534,227,366,none
Monday,1,17-03-14,96,38,579,147,486,promotion
Tuesday,2,18-03-14,75,44,552,108,254,none
Wednesday,3,19-03-14,73,46,651,178,448,none
Thursday,4,20-03-14,56,29,414,169,453,none
Friday,5,21-03-14,74,40,752,165,471,none
Saturday,6,22-03-14,116,53,760,243,375,none
Sunday,7,23-03-14,80,61,691,246,492,none
Monday,1,24-03-14,78,58,479,144,245,none
Tuesday,2,25-03-14,59,51,582,197,362,none
Wednesday,3,26-03-14,58,45,519,206,412,none
Thursday,4,27-03-14,80,55,461,194,286,none
Friday,5,28-03-14,122,45,561,201,548,none
Saturday,6,29-03-14,98,42,581,186,434,none
Sunday,7,30-03-14,97,60,519,127,397,promotion
Monday,1,31-03-14,74,53,446,206,346,none
Tuesday,2,01-04-14,85,38,420,203,352,none
Wednesday,3,02-04-14,76,57,378,186,262,none
Thursday,4,03-04-14,74,53,530,164,382,none
Friday,5,04-04-14,108,66,522,224,465,none
Saturday,6,05-04-14,109,57,698,286,499,none
Sunday,7,06-04-14,96,46,535,257,531,none
Monday,1,07-04-14,78,54,541,202,440,none
Tuesday,2,08-04-14,61,41,435,162,205,none
Wednesday,3,09-04-14,52,34,437,219,348,none
Thursday,4,10-04-14,88,43,529,182,306,none
Friday,5,11-04-14,107,51,603,199,519,none
Saturday,6,12-04-14,94,53,520,181,592,none
Sunday,7,13-04-14,123,42,624,256,288,none
Monday,1,14-04-14,90,58,398,175,258,none
Tuesday,2,15-04-14,40,48,597,247,214,none
Wednesday,3,16-04-14,86,28,516,203,307,none
Thursday,4,17-04-14,89,57,397,183,409,none
Friday,5,18-04-14,80,59,548,218,224,none
Saturday,6,19-04-14,109,66,499,291,577,none
Sunday,7,20-04-14,86,46,545,265,519,none
Monday,1,21-04-14,85,65,610,115,410,none
Tuesday,2,22-04-14,71,56,448,320,135,none
Wednesday,3,23-04-14,100,35,530,215,339,none
Thursday,4,24-04-14,83,46,421,210,338,none
Friday,5,25-04-14,99,44,424,177,567,none
Saturday,6,26-04-14,110,37,603,311,633,none
Sunday,7,27-04-14,125,44,761,147,344,none
Monday,1,28-04-14,73,59,529,173,297,none
Tuesday,2,29-04-14,85,44,456,143,438,none
Wednesday,3,30-04-14,82,31,488,93,396,none
Thursday,4,01-05-14,65,52,552,270,379,promotion
Friday,5,02-05-14,112,66,523,136,324,none
Saturday,6,03-05-14,122,49,690,449,279,none
Sunday,7,04-05-14,86,36,670,334,275,none
Monday,1,05-05-14,75,43,460,202,174,none
Tuesday,2,06-05-14,98,26,456,205,175,none
Wednesday,3,07-05-14,73,57,529,302,271,none
Thursday,4,08-05-14,77,39,397,288,401,none
Friday,5,09-05-14,90,64,559,249,371,none
Saturday,6,10-05-14,150,77,718,271,505,none
Sunday,7,11-05-14,81,67,629,184,377,none
Monday,1,12-05-14,77,31,401,120,421,none
Tuesday,2,13-05-14,105,44,484,196,338,none
Wednesday,3,14-05-14,101,40,686,231,322,promotion
Thursday,4,15-05-14,87,45,545,128,488,promotion
Friday,5,16-05-14,90,47,250,235,243,none
Saturday,6,17-05-14,94,66,649,357,562,promotion
Sunday,7,18-05-14,106,60,466,267,458,none
Monday,1,19-05-14,70,67,275,260,308,none
Tuesday,2,20-05-14,86,45,364,243,446,none
Wednesday,3,21-05-14,78,59,627,313,411,promotion
Thursday,4,22-05-14,83,54,447,244,295,none
Friday,5,23-05-14,106,50,837,159,370,none
Saturday,6,24-05-14,118,41,296,145,346,none
Sunday,7,25-05-14,97,59,556,255,240,none
Monday,1,26-05-14,106,28,606,181,345,none
Tuesday,2,27-05-14,75,48,480,145,418,none
Wednesday,3,28-05-14,82,46,484,279,444,promotion
Thursday,4,29-05-14,77,42,568,150,232,none
Friday,5,30-05-14,107,54,659,280,420,promotion
Saturday,6,31-05-14,90,75,738,314,312,promotion
Sunday,7,01-06-14,114,42,706,325,494,none
Monday,1,02-06-14,45,34,374,303,326,none
Tuesday,2,03-06-14,85,48,451,323,431,none
Wednesday,3,04-06-14,52,54,551,323,290,none
Thursday,4,05-06-14,90,56,504,271,401,none
Friday,5,06-06-14,112,86,804,440,357,none
Saturday,6,07-06-14,92,70,602,281,460,none
Sunday,7,08-06-14,93,59,517,341,400,none
Monday,1,09-06-14,79,31,445,210,448,none
Tuesday,2,10-06-14,58,34,526,288,458,none
Wednesday,3,11-06-14,103,43,449,288,443,none
Thursday,4,12-06-14,75,50,360,264,371,none
Friday,5,13-06-14,100,51,552,302,497,none
Saturday,6,14-06-14,106,95,896,213,555,promotion
Sunday,7,15-06-14,115,66,512,318,536,none
Monday,1,16-06-14,68,33,453,218,359,none
Tuesday,2,17-06-14,89,39,404,333,340,none
Wednesday,3,18-06-14,89,59,311,237,329,none
Thursday,4,19-06-14,83,48,403,181,494,none
Friday,5,20-06-14,108,79,575,347,283,none
Saturday,6,21-06-14,57,66,794,400,446,none
Sunday,7,22-06-14,139,75,693,320,487,none
Monday,1,23-06-14,52,47,430,212,291,none
Tuesday,2,24-06-14,62,46,447,196,379,none
Wednesday,3,25-06-14,91,61,514,244,302,none
Thursday,4,26-06-14,82,37,375,207,380,none
Friday,5,27-06-14,84,50,376,318,470,none
Saturday,6,28-06-14,88,66,640,253,405,none
Sunday,7,29-06-14,99,62,568,288,497,none
Monday,1,30-06-14,79,51,398,285,342,none
Tuesday,2,01-07-14,88,32,502,197,310,none
Wednesday,3,02-07-14,59,51,471,339,338,none
Thursday,4,03-07-14,61,32,493,225,484,none
Friday,5,04-07-14,81,66,590,386,483,none
Saturday,6,05-07-14,124,56,693,393,219,none
Sunday,7,06-07-14,107,69,1152,420,499,promotion
