Weekend,Unit_Sold,Print_Spend,Radio_Spend,TV_Spend,Promotion,Promotion_Dummy
84,351,19123,532,-1.371428571,No,0
184,351,21729,416,-9.457142857,Yes,1
204,336,18566,535,-4.485714286,Yes,1
175,338,16173,630,1.514285714,No,0
19,392,17494,557,3.342857143,No,0
149,422,11329,801,-10.65714286,Yes,1
83,408,25527,226,-6.685714286,No,0
186,368,11355,795,-8.714285714,No,0
51,344,20593,423,-4.714285714,No,0
122,349,15159,640,-6.714285714,Yes,1
183,372,27148,153,-2.771428571,No,0
161,325,26340,190,-9.771428571,Yes,1
159,380,26834,156,-5.885714286,No,0
20,335,21378,360,-2.942857143,No,0
30,346,19448,436,3.057142857,Yes,1
179,357,9975,812,8.028571429,Yes,1
110,365,18372,479,-3.971428571,No,0
78,400,23630,248,-10.08571429,Yes,1
131,351,24608,195,5.8,Yes,1
148,304,19638,390,-7.228571429,No,0
55,384,8741,819,-2.257142857,No,0
89,313,18188,439,-11.28571429,Yes,1
37,397,26306,113,1.714285714,Yes,1
216,374,24374,186,7.685714286,Yes,1
165,354,15995,523,-5.342857143,No,0
130,352,7067,863,-5.457142857,No,0
35,306,21016,296,-11.51428571,Yes,1
68,372,6282,859,-4.714285714,No,0
174,288,19697,295,-3.885714286,Yes,1
164,286,14883,463,1.942857143,Yes,1
90,353,22662,134,-12.17142857,No,0
17,289,21040,193,-5.228571429,Yes,1
87,362,8378,696,-0.285714286,Yes,1
108,317,10784,595,-2.314285714,No,0
234,348,18322,282,-12.37142857,No,0
212,305,17999,281,-11.45714286,Yes,1
47,260,17017,313,-11.51428571,Yes,1
115,347,17485,280,-9.657142857,Yes,1
13,341,10265,564,6.342857143,Yes,1
22,275,18558,218,-2.742857143,No,0
102,260,20873,130,3.257142857,Yes,1
15,276,12626,452,-11.8,Yes,1
88,312,16413,291,-9.857142857,Yes,1
196,292,3059,821,-10.88571429,No,0
144,307,1991,854,0.057142857,Yes,1
96,269,12647,428,-7.942857143,No,0
114,254,18206,175,-13.17142857,No,0
57,303,2907,772,-4.257142857,No,0
201,302,14226,309,-1.342857143,Yes,1
82,271,9129,499,-12.45714286,No,0
53,226,11308,409,4.514285714,No,0
3,293,16124,209,-8.514285714,Yes,1
28,221,8230,502,-9.685714286,No,0
153,306,5076,623,-7.714285714,Yes,1
34,221,9146,452,-6.771428571,No,0
106,302,14965,205,-4.885714286,No,0
121,235,2776,691,1.085714286,Yes,1
2,243,16324,144,0.085714286,No,0
147,264,12106,304,-8.971428571,Yes,1
163,239,4129,621,1,No,0
27,209,14777,179,-14.11428571,No,0
236,273,12584,270,-2.114285714,Yes,1
151,229,2739,650,-1.2,No,0
18,288,9811,361,-5.257142857,Yes,1
23,274,1183,707,0.742857143,Yes,1
49,216,12910,203,-14.48571429,No,0
172,236,6727,451,-5.514285714,Yes,1
211,222,4350,543,3.485714286,Yes,1
222,269,14536,124,-7.6,Yes,1
197,214,4379,521,-8.657142857,No,0
74,240,12467,195,-13.65714286,Yes,1
77,263,1092,650,-13.65714286,No,0
66,245,11981,200,-2.771428571,No,0
69,267,2707,573,-4.771428571,No,0
160,256,2013,565,-7.028571429,No,0
235,205,12177,136,-7.171428571,No,0
70,183,4119,435,1.685714286,Yes,1
136,260,1740,534,-1.314285714,No,0
92,192,9015,220,-5.457142857,No,0
120,188,1071,480,-10.88571429,Yes,1
193,148,7384,195,-4.142857143,Yes,1
139,212,6850,181,-1.371428571,No,0
176,184,7207,165,-8.371428571,Yes,1
126,198,7333,152,-10.48571429,Yes,1
76,155,3133,261,-10.85714286,Yes,1
223,126,2367,222,-7.371428571,Yes,1
166,128,4406,129,-0.457142857,Yes,1
154,94,3566,129,-6.657142857,No,0
63,172,1923,189,-11.71428571,Yes,1
169,84,2918,120,-9.914285714,Yes,1
